,account_value,date,daily_return,datadate
170,1061150.1542665532,2024-09-06,-0.0078043698359241,2024-09-06
171,1071637.209381299,2024-09-09,0.0098827249589334,2024-09-09
172,1068857.8503572517,2024-09-10,-0.0025935633810741,2024-09-10
173,1067808.7088472417,2024-09-11,-0.0009815538236997,2024-09-11
174,1073254.3757021,2024-09-12,0.0050998524452354,2024-09-12
175,1083740.466995435,2024-09-13,0.0097703690110513,2024-09-13
176,1092396.1556703618,2024-09-16,0.0079868648800425,2024-09-16
177,1091031.2345277837,2024-09-17,-0.0012494745019864,2024-09-17
178,1086715.901886182,2024-09-18,-0.0039552787354152,2024-09-18
179,1093483.505340772,2024-09-19,0.0062275737778783,2024-09-19
180,1091829.7856599858,2024-09-20,-0.0015123407648208,2024-09-20
181,1091410.6444856694,2024-09-23,-0.0003838887524606,2024-09-23
182,1083795.8873445562,2024-09-24,-0.0069769863246127,2024-09-24
183,1079878.387436109,2024-09-25,-0.003614610420829,2024-09-25
184,1082799.5474855474,2024-09-26,0.0027050824272667,2024-09-26
185,1087931.8602754644,2024-09-27,0.004739854945299,2024-09-27
186,1088319.8010713628,2024-09-30,0.0003565855639158,2024-09-30
187,1083507.1071016362,2024-10-01,-0.0044221321389069,2024-10-01
188,1085064.8156282476,2024-10-02,0.0014376541846394,2024-10-02
189,1079913.1294099858,2024-10-03,,2024-10-03
190,1086159.8116504282,2024-10-04,0.00578443031233,2024-10-04
191,1071504.730526355,2024-10-07,-0.0134925643232965,2024-10-07
192,1073512.8373375696,2024-10-08,0.0018740998093662,2024-10-08
193,1085533.0732139505,2024-10-09,0.0111971049234889,2024-10-09
194,1088585.36963948,2024-10-10,0.0028117949612465,2024-10-10
195,1096413.7305087217,2024-10-11,0.0071913155252438,2024-10-11
196,1106811.8181312422,2024-10-14,0.0094837262004152,2024-10-14
197,1071961.1832240615,2024-10-15,-0.0314874076480525,2024-10-15
198,1090026.263246469,2024-10-16,0.0168523639709363,2024-10-16
199,1095557.196457252,2024-10-17,0.0050741283923838,2024-10-17
200,1098128.4499896788,2024-10-18,0.0023469824676809,2024-10-18
201,1093103.7236550078,2024-10-21,-0.0045757182001051,2024-10-21
202,1090475.6751466915,2024-10-22,-0.0024042078088698,2024-10-22
203,1078985.916183515,2024-10-23,-0.0105364651638204,2024-10-23
204,1074432.176626634,2024-10-24,-0.0042203883188651,2024-10-24
205,1073270.6677048774,2024-10-25,-0.0010810444316767,2024-10-25
206,1078085.3140719277,2024-10-28,0.0044859572817226,2024-10-28
207,1070401.3230973792,2024-10-29,-0.0071274423964888,2024-10-29
208,1073196.5158379243,2024-10-30,0.0026113502293296,2024-10-30
209,1073263.6345131565,2024-10-31,6.254089930535223e-05,2024-10-31
210,1077492.4257859264,2024-11-01,0.0039401235044065,2024-11-01
211,1064767.5137223278,2024-11-04,-0.0118097461838927,2024-11-04
212,1078904.2069979357,2024-11-05,0.01327678868243,2024-11-05
213,1121624.988332088,2024-11-06,0.0395964544924922,2024-11-06
214,1120503.3725050387,2024-11-07,-0.0009999918321337,2024-11-07
215,1122412.8097709194,2024-11-08,0.0017040888164503,2024-11-08
216,1128290.957249431,2024-11-11,0.0052370637855703,2024-11-11
217,1117627.5773469997,2024-11-12,-0.0094509132009944,2024-11-12
218,1115780.0240822404,2024-11-13,-0.0016531027886274,2024-11-13
219,1109217.1764412036,2024-11-14,-0.0058818472274003,2024-11-14
220,1107670.7578481918,2024-11-15,-0.0013941531251556,2024-11-15
221,1108673.119663732,2024-11-18,0.0009049275774757,2024-11-18
222,1098004.5252167182,2024-11-19,-0.0096228493843611,2024-11-19
223,1111039.6691657803,2024-11-20,0.0118716668735854,2024-11-20
224,1116334.120875379,2024-11-21,0.0047653129375424,2024-11-21
225,1122484.9345875925,2024-11-22,0.0055098322242361,2024-11-22
226,1141391.8792591929,2024-11-25,0.0168438293370474,2024-11-25
227,1142173.6948545794,2024-11-26,0.000684966845825,2024-11-26
228,1142702.797764873,2024-11-27,0.0004632420731427,2024-11-27
229,1147929.88810144,2024-11-29,0.0045743218156035,2024-11-29
230,1143429.4968481136,2024-12-02,-0.0039204408735881,2024-12-02
231,1138316.701105369,2024-12-03,-0.0044714569257117,2024-12-03
232,1143093.3336659006,2024-12-04,0.0041962246147255,2024-12-04
233,1114623.4676773867,2024-12-05,-0.0249059854956996,2024-12-05
234,1090492.4904741473,2024-12-06,-0.0216494429760416,2024-12-06
235,1101664.770492,2024-12-09,0.0102451691464606,2024-12-09
236,1102721.8292032084,2024-12-10,0.0009595103152262,2024-12-10
237,1072065.446861263,2024-12-11,-0.0278006488400586,2024-12-11
238,1052045.3546028647,2024-12-12,-0.0186743191071141,2024-12-12
239,1056009.1280903523,2024-12-13,0.003767683085283,2024-12-13
240,1036673.9342438406,2024-12-16,-0.0183096843883129,2024-12-16
241,1022015.2957194934,2024-12-17,-0.0141400666498279,2024-12-17
242,1023287.8168615716,2024-12-18,0.0012451096841779,2024-12-18
243,1010491.641441772,2024-12-19,-0.0125049621513579,2024-12-19
244,1028233.7430732704,2024-12-20,0.0175578905394842,2024-12-20
245,1034102.5549400306,2024-12-23,0.0057076631712349,2024-12-23
246,1037855.9403588958,2024-12-24,0.0036296065616847,2024-12-24
247,1044596.4242055868,2024-12-26,0.0064946237570893,2024-12-26
248,1040016.4814634472,2024-12-27,-0.0043844135744796,2024-12-27
249,1032453.073605186,2024-12-30,-0.0072723923063395,2024-12-30
250,1030010.9748541178,2024-12-31,-0.0023653363174567,2024-12-31
251,1026880.3664414212,2025-01-02,-0.0030393932580574,2025-01-02
252,1038444.1524864956,2025-01-03,,2025-01-03
253,1037138.8286292072,2025-01-06,-0.0012569995739905,2025-01-06
254,1036556.8661323125,2025-01-07,-0.0005611230443121,2025-01-07
255,1049954.0104606396,2025-01-08,0.0129246592888974,2025-01-08
256,1038562.1919241556,2025-01-10,-0.0108498262047553,2025-01-10
257,1063543.7078398394,2025-01-13,0.0240539431436457,2025-01-13
258,1069393.4243550526,2025-01-14,0.005500212611943,2025-01-14
259,1075091.9476851723,2025-01-15,0.0053287435665285,2025-01-15
260,1045677.061330322,2025-01-16,-0.0273603447762631,2025-01-16
261,1047342.2870596404,2025-01-17,0.0015924856639775,2025-01-17
262,1069159.5457858597,2025-01-21,0.0208310683105044,2025-01-21
263,1063682.0369605692,2025-01-22,-0.0051231912457596,2025-01-22
264,1077904.1121533792,2025-01-23,0.0133706076615236,2025-01-23
265,1078940.831777418,2025-01-24,0.0009617920669842,2025-01-24
266,1093023.2032929095,2025-01-27,0.0130520331613481,2025-01-27
267,1091905.717148752,2025-01-28,-0.0010223809895261,2025-01-28
268,1086858.1102940768,2025-01-29,-0.0046227497259155,2025-01-29
269,1088484.168479105,2025-01-30,0.0014961089857332,2025-01-30
270,1087395.697030113,2025-01-31,-0.0009999883144949,2025-01-31
271,1086704.4566658707,2025-02-03,-0.0006356842924155,2025-02-03
272,1086249.7197704965,2025-02-04,-0.0004184549833994,2025-02-04
273,1087441.6386407816,2025-02-05,0.0010972788748218,2025-02-05
274,1084478.456077246,2025-02-06,-0.0027249118097403,2025-02-06
275,1079045.7653793665,2025-02-07,-0.00500949619371,2025-02-07
276,1080146.4209177042,2025-02-10,0.0010200267436764,2025-02-10
277,1081677.8023285014,2025-02-11,0.0014177535389101,2025-02-11
278,1082714.6253030116,2025-02-12,0.0009585321731464,2025-02-12
279,1089878.226655379,2025-02-13,0.0066163337826552,2025-02-13
280,1081804.244971787,2025-02-14,-0.0074081502741543,2025-02-14
281,1089208.4460155875,2025-02-18,0.0068443076260933,2025-02-18
282,1091595.673173127,2025-02-19,0.0021917082687634,2025-02-19
283,1081545.2086708287,2025-02-20,-0.0092071311285825,2025-02-20
284,1065888.6954967603,2025-02-21,-0.0144760598526524,2025-02-21
285,1065945.8643092164,2025-02-24,5.3634880168740295e-05,2025-02-24
286,1066676.6535418786,2025-02-25,0.0006855781865955,2025-02-25
287,1062687.2457611836,2025-02-26,-0.0037400347775947,2025-02-26
288,1060940.6740831442,2025-02-27,-0.0016435425239232,2025-02-27
289,1075064.4299885014,2025-02-28,0.0133124841476766,2025-02-28
290,1061178.5169471423,2025-03-03,-0.0129163542705131,2025-03-03
291,1042794.6005645284,2025-03-04,-0.0173240563100561,2025-03-04
292,1056961.1948824376,2025-03-05,0.0135852202439865,2025-03-05
293,1051577.4945767983,2025-03-06,-0.005093564770122,2025-03-06
294,1058704.2396667108,2025-03-07,0.0067771943833589,2025-03-07
295,1036552.0806251,2025-03-10,-0.0209238408722953,2025-03-10
296,1028069.4737989968,2025-03-11,-0.0081834834782132,2025-03-11
297,1027012.190032342,2025-03-12,-0.0010284166523765,2025-03-12
298,1017455.70787597,2025-03-13,-0.0093051302108411,2025-03-13
299,1031077.98465471,2025-03-14,0.0133885698151694,2025-03-14
300,1039390.9764381688,2025-03-17,0.0080624277767336,2025-03-17
301,1036229.4332553702,2025-03-18,-0.0030417266018919,2025-03-18
302,1040072.879697776,2025-03-19,0.0037090689755177,2025-03-19
303,1040422.5337878944,2025-03-20,0.0003361822973597,2025-03-20
304,1040617.8921444922,2025-03-21,0.000187768286685,2025-03-21
305,1049630.3547407829,2025-03-24,0.0086606838728457,2025-03-24
306,1043050.0077766428,2025-03-25,-0.0062692041387893,2025-03-25
307,1043833.0154730312,2025-03-26,0.0007506904659895,2025-03-26
308,1042039.9700491724,2025-03-27,-0.0017177512085552,2025-03-27
309,1030264.8859912272,2025-03-28,-0.0113000310893923,2025-03-28
310,1041627.9799276324,2025-03-31,0.0110292936223606,2025-03-31
311,1037245.9395398648,2025-04-01,-0.0042069150140073,2025-04-01
312,1037619.972156728,2025-04-02,0.0003606016689052,2025-04-02
313,1027901.5734172986,2025-04-03,-0.0093660482645003,2025-04-03
314,1026873.6815743193,2025-04-04,-0.000999990533687,2025-04-04
315,1026873.6815743193,2025-04-07,,2025-04-07
316,1023440.4056809172,2025-04-08,-0.0033434257348368,2025-04-08
317,1070120.103292535,2025-04-09,0.0456105674082321,2025-04-09
318,1046054.5513985378,2025-04-10,-0.0224886457323365,2025-04-10
319,1063266.0332944996,2025-04-11,0.0164537135017965,2025-04-11
320,1070768.8869739582,2025-04-14,0.0070564218591759,2025-04-14
321,1066900.439136777,2025-04-15,-0.0036127757205511,2025-04-15
322,1052409.9683327763,2025-04-16,-0.0135818397597857,2025-04-16
323,1029375.4582908908,2025-04-17,-0.0218873924943685,2025-04-17
324,1028346.1124579824,2025-04-21,-0.0009999712200422,2025-04-21
325,1035656.4414092454,2025-04-22,0.0071088214976471,2025-04-22
326,1040056.274039403,2025-04-23,0.0042483515326479,2025-04-23
327,1044501.369240514,2025-04-24,0.0042738987418891,2025-04-24
328,1041951.5128681918,2025-04-25,-0.0024412187934,2025-04-25
329,1046979.7192238512,2025-04-28,0.0048257584864177,2025-04-28
330,1051023.5314840786,2025-04-29,0.0038623596866089,2025-04-29
331,1052913.030919099,2025-04-30,0.0017977708190342,2025-04-30
332,1047149.8626049204,2025-05-01,-0.0054735463850682,2025-05-01
333,1065903.9508288966,2025-05-02,0.0179096506562326,2025-05-02
334,1066587.3616271145,2025-05-05,0.0006411560794821,2025-05-05
335,1056392.6980928278,2025-05-06,-0.0095582077015561,2025-05-06
336,1059252.9201122066,2025-05-07,0.0027075367186297,2025-05-07
337,1064874.0023341917,2025-05-08,0.0053066478413761,2025-05-08
338,1062554.839509637,2025-05-09,-0.0021778753349886,2025-05-09
339,1091301.4872986386,2025-05-12,0.0270542721373965,2025-05-12
340,1058062.9908768246,2025-05-13,-0.0304576661982667,2025-05-13
341,1049880.8847900936,2025-05-14,-0.0077330992174202,2025-05-14
342,1037799.7994934628,2025-05-15,-0.0115071009213072,2025-05-15
343,1055464.9979950497,2025-05-16,0.017021778680444,2025-05-16
344,1070909.8537079403,2025-05-19,0.0146332239744846,2025-05-19
345,1070089.6636520931,2025-05-20,-0.0007658815100144,2025-05-20
346,1040068.5181900568,2025-05-21,-0.028054794361416,2025-05-21
347,1036730.2430435724,2025-05-22,-0.0032096684863548,2025-05-22
348,1033911.7502533504,2025-05-23,-0.0027186366069034,2025-05-23
349,1049838.6456314633,2025-05-27,0.0154045017615964,2025-05-27
350,1046129.1994721004,2025-05-28,-0.0035333488386987,2025-05-28
351,1050494.403649957,2025-05-29,0.0041727199470766,2025-05-29
352,1050131.1682602474,2025-05-30,-0.0003457756542514,2025-05-30
353,1051716.1313263483,2025-06-02,0.0015093000893657,2025-06-02
354,1055645.2940918517,2025-06-03,0.0037359536936527,2025-06-03
355,1051241.1567169735,2025-06-04,-0.0041719859876481,2025-06-04
356,1046170.9969040462,2025-06-05,-0.0048230225581744,2025-06-05
357,1060976.838639886,2025-06-06,0.0141524108196988,2025-06-06
358,1063451.3040482113,2025-06-09,0.002332252051324,2025-06-09
359,1069143.039964349,2025-06-10,0.0053521359130137,2025-06-10
360,1079715.802085328,2025-06-11,0.0098890061720195,2025-06-11
361,1080856.6274576732,2025-06-12,0.0010565978289303,2025-06-12
362,1064982.2414168406,2025-06-13,-0.0146868563670385,2025-06-13
363,1073117.770417245,2025-06-16,0.0076391217468387,2025-06-16
364,1068086.2070436794,2025-06-17,-0.0046887336248372,2025-06-17
365,1069390.9419832546,2025-06-18,0.0012215633260412,2025-06-18
366,1068857.3484428227,2025-06-20,-0.0004989695718221,2025-06-20
367,1078882.2871330082,2025-06-23,0.0093791175265722,2025-06-23
368,1092742.2891319096,2025-06-24,0.0128466304101928,2025-06-24
369,1085327.974587232,2025-06-25,-0.0067850531808079,2025-06-25
370,1096539.629952222,2025-06-26,0.0103302002966008,2025-06-26
371,1105976.7684409916,2025-06-27,0.0086062903984425,2025-06-27
372,1114734.7866752446,2025-06-30,0.0079188084995658,2025-06-30
373,1129657.3415153325,2025-07-01,0.0133866413953001,2025-07-01
374,1123209.1720969975,2025-07-02,-0.0057080755211003,2025-07-02
375,1126905.8700034916,2025-07-03,0.0032911927700809,2025-07-03
376,1114577.0154960454,2025-07-07,-0.0109404474993178,2025-07-07
377,1118018.3949516118,2025-07-08,0.003087610284189,2025-07-08
